"";"original_glcm_SumEntropy";"original_glcm_Idn";"original_glcm_JointEntropy";"original_glcm_DifferenceEntropy";"original_glcm_DifferenceVariance";"original_glcm_DifferenceAverage";"original_glszm_SmallAreaEmphasis";"original_glcm_Idmn";"original_glrlm_GrayLevelNonUniformityNormalized";"original_glrlm_LongRunEmphasis";"original_gldm_SmallDependenceEmphasis";"original_gldm_LargeDependenceEmphasis";"original_glrlm_RunPercentage";"original_glrlm_ShortRunEmphasis";"original_glszm_LargeAreaEmphasis";"original_glcm_Imc1";"original_glcm_Autocorrelation"
"424";"(0.599,1]";"[0,0.621]";"(0.558,1]";"(0.534,1]";"(0.0829,1]";"(0.247,1]";"(0.674,1]";"[0,0.781]";"[0,0.147]";"[0,0.0692]";"(0.408,1]";"[0,0.108]";"(0.789,1]";"(0.792,1]";"[0,0.00112]";"(0.723,1]";"(0.282,1]"
"425";"(0.599,1]";"(0.621,1]";"(0.558,1]";"(0.534,1]";"(0.0829,1]";"(0.247,1]";"(0.674,1]";"(0.781,1]";"[0,0.147]";"[0,0.0692]";"(0.408,1]";"[0,0.108]";"(0.789,1]";"(0.792,1]";"[0,0.00112]";"(0.723,1]";"(0.282,1]"
"426";"[0,0.599]";"(0.621,1]";"[0,0.558]";"[0,0.534]";"[0,0.0829]";"[0,0.247]";"[0,0.674]";"(0.781,1]";"(0.147,1]";"(0.0692,1]";"[0,0.408]";"(0.108,1]";"[0,0.789]";"[0,0.792]";"(0.00112,1]";"[0,0.723]";"[0,0.282]"
"427";"(0.599,1]";"[0,0.621]";"(0.558,1]";"(0.534,1]";"(0.0829,1]";"(0.247,1]";"[0,0.674]";"(0.781,1]";"[0,0.147]";"(0.0692,1]";"(0.408,1]";"(0.108,1]";"[0,0.789]";"(0.792,1]";"[0,0.00112]";"[0,0.723]";"[0,0.282]"
"428";"(0.599,1]";"[0,0.621]";"(0.558,1]";"(0.534,1]";"(0.0829,1]";"(0.247,1]";"[0,0.674]";"(0.781,1]";"[0,0.147]";"(0.0692,1]";"(0.408,1]";"(0.108,1]";"[0,0.789]";"(0.792,1]";"[0,0.00112]";"[0,0.723]";"[0,0.282]"
"429";"(0.599,1]";"[0,0.621]";"(0.558,1]";"(0.534,1]";"(0.0829,1]";"(0.247,1]";"[0,0.674]";"(0.781,1]";"[0,0.147]";"(0.0692,1]";"(0.408,1]";"(0.108,1]";"[0,0.789]";"(0.792,1]";"[0,0.00112]";"[0,0.723]";"[0,0.282]"
"430";"[0,0.599]";"(0.621,1]";"[0,0.558]";"[0,0.534]";"(0.0829,1]";"[0,0.247]";"(0.674,1]";"(0.781,1]";"(0.147,1]";"(0.0692,1]";"[0,0.408]";"(0.108,1]";"[0,0.789]";"[0,0.792]";"(0.00112,1]";"(0.723,1]";"(0.282,1]"
"431";"[0,0.599]";"(0.621,1]";"[0,0.558]";"[0,0.534]";"[0,0.0829]";"[0,0.247]";"[0,0.674]";"(0.781,1]";"(0.147,1]";"(0.0692,1]";"[0,0.408]";"(0.108,1]";"[0,0.789]";"[0,0.792]";"(0.00112,1]";"(0.723,1]";"[0,0.282]"
"432";"(0.599,1]";"[0,0.621]";"(0.558,1]";"(0.534,1]";"(0.0829,1]";"(0.247,1]";"(0.674,1]";"[0,0.781]";"[0,0.147]";"[0,0.0692]";"(0.408,1]";"[0,0.108]";"(0.789,1]";"(0.792,1]";"[0,0.00112]";"(0.723,1]";"(0.282,1]"
"433";"(0.599,1]";"[0,0.621]";"(0.558,1]";"(0.534,1]";"(0.0829,1]";"(0.247,1]";"(0.674,1]";"[0,0.781]";"[0,0.147]";"[0,0.0692]";"(0.408,1]";"[0,0.108]";"(0.789,1]";"(0.792,1]";"[0,0.00112]";"(0.723,1]";"(0.282,1]"
"434";"[0,0.599]";"(0.621,1]";"[0,0.558]";"[0,0.534]";"[0,0.0829]";"[0,0.247]";"[0,0.674]";"(0.781,1]";"(0.147,1]";"[0,0.0692]";"[0,0.408]";"[0,0.108]";"(0.789,1]";"(0.792,1]";"(0.00112,1]";"(0.723,1]";"(0.282,1]"
"435";"[0,0.599]";"(0.621,1]";"(0.558,1]";"(0.534,1]";"[0,0.0829]";"(0.247,1]";"[0,0.674]";"(0.781,1]";"(0.147,1]";"[0,0.0692]";"(0.408,1]";"[0,0.108]";"(0.789,1]";"(0.792,1]";"(0.00112,1]";"(0.723,1]";"(0.282,1]"
"436";"(0.599,1]";"[0,0.621]";"(0.558,1]";"(0.534,1]";"(0.0829,1]";"(0.247,1]";"(0.674,1]";"(0.781,1]";"[0,0.147]";"[0,0.0692]";"(0.408,1]";"[0,0.108]";"(0.789,1]";"(0.792,1]";"[0,0.00112]";"(0.723,1]";"(0.282,1]"
"437";"(0.599,1]";"[0,0.621]";"(0.558,1]";"(0.534,1]";"(0.0829,1]";"(0.247,1]";"(0.674,1]";"[0,0.781]";"[0,0.147]";"[0,0.0692]";"(0.408,1]";"[0,0.108]";"(0.789,1]";"(0.792,1]";"[0,0.00112]";"[0,0.723]";"[0,0.282]"
"438";"[0,0.599]";"(0.621,1]";"[0,0.558]";"[0,0.534]";"[0,0.0829]";"[0,0.247]";"[0,0.674]";"(0.781,1]";"(0.147,1]";"(0.0692,1]";"[0,0.408]";"(0.108,1]";"[0,0.789]";"[0,0.792]";"(0.00112,1]";"[0,0.723]";"(0.282,1]"
"439";"[0,0.599]";"(0.621,1]";"[0,0.558]";"[0,0.534]";"[0,0.0829]";"[0,0.247]";"[0,0.674]";"(0.781,1]";"(0.147,1]";"(0.0692,1]";"[0,0.408]";"(0.108,1]";"[0,0.789]";"[0,0.792]";"(0.00112,1]";"[0,0.723]";"[0,0.282]"
"440";"[0,0.599]";"[0,0.621]";"[0,0.558]";"(0.534,1]";"(0.0829,1]";"(0.247,1]";"[0,0.674]";"[0,0.781]";"(0.147,1]";"[0,0.0692]";"(0.408,1]";"[0,0.108]";"(0.789,1]";"(0.792,1]";"[0,0.00112]";"[0,0.723]";"[0,0.282]"
"441";"[0,0.599]";"(0.621,1]";"[0,0.558]";"[0,0.534]";"[0,0.0829]";"[0,0.247]";"(0.674,1]";"(0.781,1]";"(0.147,1]";"(0.0692,1]";"[0,0.408]";"(0.108,1]";"[0,0.789]";"[0,0.792]";"(0.00112,1]";"[0,0.723]";"[0,0.282]"
"442";"(0.599,1]";"[0,0.621]";"(0.558,1]";"(0.534,1]";"(0.0829,1]";"(0.247,1]";"(0.674,1]";"[0,0.781]";"[0,0.147]";"[0,0.0692]";"(0.408,1]";"[0,0.108]";"(0.789,1]";"(0.792,1]";"[0,0.00112]";"(0.723,1]";"(0.282,1]"
"443";"(0.599,1]";"[0,0.621]";"(0.558,1]";"(0.534,1]";"(0.0829,1]";"(0.247,1]";"(0.674,1]";"[0,0.781]";"[0,0.147]";"[0,0.0692]";"(0.408,1]";"[0,0.108]";"(0.789,1]";"(0.792,1]";"[0,0.00112]";"[0,0.723]";"[0,0.282]"
"444";"[0,0.599]";"(0.621,1]";"(0.558,1]";"(0.534,1]";"(0.0829,1]";"(0.247,1]";"(0.674,1]";"(0.781,1]";"(0.147,1]";"[0,0.0692]";"(0.408,1]";"[0,0.108]";"(0.789,1]";"(0.792,1]";"(0.00112,1]";"(0.723,1]";"(0.282,1]"
"445";"(0.599,1]";"[0,0.621]";"(0.558,1]";"(0.534,1]";"(0.0829,1]";"(0.247,1]";"(0.674,1]";"[0,0.781]";"[0,0.147]";"[0,0.0692]";"(0.408,1]";"[0,0.108]";"(0.789,1]";"(0.792,1]";"[0,0.00112]";"(0.723,1]";"(0.282,1]"
"446";"(0.599,1]";"[0,0.621]";"(0.558,1]";"(0.534,1]";"(0.0829,1]";"(0.247,1]";"(0.674,1]";"[0,0.781]";"[0,0.147]";"[0,0.0692]";"(0.408,1]";"[0,0.108]";"(0.789,1]";"(0.792,1]";"[0,0.00112]";"(0.723,1]";"(0.282,1]"
"447";"[0,0.599]";"(0.621,1]";"[0,0.558]";"[0,0.534]";"[0,0.0829]";"[0,0.247]";"[0,0.674]";"(0.781,1]";"(0.147,1]";"(0.0692,1]";"[0,0.408]";"(0.108,1]";"[0,0.789]";"[0,0.792]";"(0.00112,1]";"[0,0.723]";"[0,0.282]"
"448";"[0,0.599]";"(0.621,1]";"[0,0.558]";"[0,0.534]";"[0,0.0829]";"[0,0.247]";"[0,0.674]";"(0.781,1]";"(0.147,1]";"[0,0.0692]";"[0,0.408]";"[0,0.108]";"(0.789,1]";"[0,0.792]";"(0.00112,1]";"(0.723,1]";"(0.282,1]"
"449";"(0.599,1]";"[0,0.621]";"(0.558,1]";"(0.534,1]";"(0.0829,1]";"(0.247,1]";"(0.674,1]";"[0,0.781]";"[0,0.147]";"[0,0.0692]";"(0.408,1]";"[0,0.108]";"(0.789,1]";"(0.792,1]";"[0,0.00112]";"[0,0.723]";"(0.282,1]"
"450";"(0.599,1]";"[0,0.621]";"(0.558,1]";"(0.534,1]";"(0.0829,1]";"(0.247,1]";"(0.674,1]";"[0,0.781]";"[0,0.147]";"[0,0.0692]";"(0.408,1]";"[0,0.108]";"(0.789,1]";"(0.792,1]";"[0,0.00112]";"[0,0.723]";"[0,0.282]"
"451";"(0.599,1]";"[0,0.621]";"(0.558,1]";"(0.534,1]";"(0.0829,1]";"(0.247,1]";"[0,0.674]";"[0,0.781]";"[0,0.147]";"[0,0.0692]";"(0.408,1]";"[0,0.108]";"(0.789,1]";"(0.792,1]";"[0,0.00112]";"[0,0.723]";"[0,0.282]"
"452";"(0.599,1]";"[0,0.621]";"(0.558,1]";"(0.534,1]";"(0.0829,1]";"(0.247,1]";"(0.674,1]";"[0,0.781]";"[0,0.147]";"[0,0.0692]";"(0.408,1]";"[0,0.108]";"(0.789,1]";"(0.792,1]";"[0,0.00112]";"(0.723,1]";"(0.282,1]"
"453";"(0.599,1]";"[0,0.621]";"(0.558,1]";"(0.534,1]";"(0.0829,1]";"(0.247,1]";"(0.674,1]";"[0,0.781]";"[0,0.147]";"[0,0.0692]";"(0.408,1]";"[0,0.108]";"(0.789,1]";"(0.792,1]";"[0,0.00112]";"(0.723,1]";"(0.282,1]"
"454";"(0.599,1]";"[0,0.621]";"(0.558,1]";"(0.534,1]";"(0.0829,1]";"(0.247,1]";"(0.674,1]";"[0,0.781]";"[0,0.147]";"[0,0.0692]";"(0.408,1]";"[0,0.108]";"(0.789,1]";"(0.792,1]";"[0,0.00112]";"(0.723,1]";"(0.282,1]"
"455";"[0,0.599]";"(0.621,1]";"[0,0.558]";"[0,0.534]";"[0,0.0829]";"[0,0.247]";"[0,0.674]";"(0.781,1]";"(0.147,1]";"(0.0692,1]";"[0,0.408]";"(0.108,1]";"[0,0.789]";"[0,0.792]";"(0.00112,1]";"[0,0.723]";"(0.282,1]"
"456";"(0.599,1]";"(0.621,1]";"[0,0.558]";"[0,0.534]";"(0.0829,1]";"[0,0.247]";"[0,0.674]";"(0.781,1]";"[0,0.147]";"(0.0692,1]";"[0,0.408]";"(0.108,1]";"[0,0.789]";"[0,0.792]";"(0.00112,1]";"[0,0.723]";"(0.282,1]"
"457";"(0.599,1]";"[0,0.621]";"(0.558,1]";"(0.534,1]";"(0.0829,1]";"(0.247,1]";"(0.674,1]";"[0,0.781]";"[0,0.147]";"(0.0692,1]";"(0.408,1]";"(0.108,1]";"[0,0.789]";"[0,0.792]";"(0.00112,1]";"(0.723,1]";"(0.282,1]"
"458";"(0.599,1]";"[0,0.621]";"(0.558,1]";"(0.534,1]";"(0.0829,1]";"(0.247,1]";"(0.674,1]";"[0,0.781]";"[0,0.147]";"[0,0.0692]";"(0.408,1]";"[0,0.108]";"(0.789,1]";"(0.792,1]";"[0,0.00112]";"(0.723,1]";"(0.282,1]"
"459";"[0,0.599]";"[0,0.621]";"[0,0.558]";"[0,0.534]";"[0,0.0829]";"[0,0.247]";"[0,0.674]";"[0,0.781]";"[0,0.147]";"(0.0692,1]";"[0,0.408]";"(0.108,1]";"[0,0.789]";"[0,0.792]";"[0,0.00112]";"[0,0.723]";"[0,0.282]"
"460";"[0,0.599]";"(0.621,1]";"[0,0.558]";"[0,0.534]";"[0,0.0829]";"[0,0.247]";"[0,0.674]";"(0.781,1]";"(0.147,1]";"(0.0692,1]";"[0,0.408]";"(0.108,1]";"[0,0.789]";"[0,0.792]";"(0.00112,1]";"[0,0.723]";"(0.282,1]"
"461";"[0,0.599]";"(0.621,1]";"[0,0.558]";"[0,0.534]";"[0,0.0829]";"[0,0.247]";"(0.674,1]";"[0,0.781]";"(0.147,1]";"(0.0692,1]";"[0,0.408]";"(0.108,1]";"[0,0.789]";"[0,0.792]";"(0.00112,1]";"(0.723,1]";"[0,0.282]"
"462";"(0.599,1]";"[0,0.621]";"(0.558,1]";"(0.534,1]";"(0.0829,1]";"(0.247,1]";"(0.674,1]";"[0,0.781]";"[0,0.147]";"[0,0.0692]";"(0.408,1]";"[0,0.108]";"(0.789,1]";"(0.792,1]";"[0,0.00112]";"(0.723,1]";"[0,0.282]"
"463";"(0.599,1]";"[0,0.621]";"(0.558,1]";"(0.534,1]";"(0.0829,1]";"(0.247,1]";"(0.674,1]";"[0,0.781]";"[0,0.147]";"[0,0.0692]";"(0.408,1]";"[0,0.108]";"(0.789,1]";"(0.792,1]";"[0,0.00112]";"(0.723,1]";"(0.282,1]"
"464";"[0,0.599]";"(0.621,1]";"[0,0.558]";"[0,0.534]";"[0,0.0829]";"[0,0.247]";"(0.674,1]";"(0.781,1]";"(0.147,1]";"(0.0692,1]";"[0,0.408]";"(0.108,1]";"[0,0.789]";"[0,0.792]";"(0.00112,1]";"(0.723,1]";"[0,0.282]"
"465";"(0.599,1]";"(0.621,1]";"(0.558,1]";"(0.534,1]";"(0.0829,1]";"(0.247,1]";"(0.674,1]";"(0.781,1]";"(0.147,1]";"[0,0.0692]";"(0.408,1]";"[0,0.108]";"(0.789,1]";"(0.792,1]";"(0.00112,1]";"(0.723,1]";"(0.282,1]"
"466";"[0,0.599]";"(0.621,1]";"[0,0.558]";"[0,0.534]";"[0,0.0829]";"[0,0.247]";"[0,0.674]";"(0.781,1]";"(0.147,1]";"(0.0692,1]";"[0,0.408]";"(0.108,1]";"[0,0.789]";"[0,0.792]";"(0.00112,1]";"[0,0.723]";"[0,0.282]"
"467";"[0,0.599]";"(0.621,1]";"[0,0.558]";"[0,0.534]";"[0,0.0829]";"[0,0.247]";"[0,0.674]";"(0.781,1]";"(0.147,1]";"(0.0692,1]";"[0,0.408]";"(0.108,1]";"[0,0.789]";"[0,0.792]";"(0.00112,1]";"[0,0.723]";"[0,0.282]"
"468";"[0,0.599]";"[0,0.621]";"(0.558,1]";"(0.534,1]";"(0.0829,1]";"(0.247,1]";"(0.674,1]";"[0,0.781]";"(0.147,1]";"[0,0.0692]";"(0.408,1]";"[0,0.108]";"(0.789,1]";"(0.792,1]";"(0.00112,1]";"(0.723,1]";"(0.282,1]"
"469";"(0.599,1]";"(0.621,1]";"(0.558,1]";"(0.534,1]";"(0.0829,1]";"(0.247,1]";"(0.674,1]";"(0.781,1]";"(0.147,1]";"[0,0.0692]";"(0.408,1]";"[0,0.108]";"(0.789,1]";"(0.792,1]";"(0.00112,1]";"(0.723,1]";"(0.282,1]"
"470";"[0,0.599]";"(0.621,1]";"[0,0.558]";"[0,0.534]";"[0,0.0829]";"[0,0.247]";"[0,0.674]";"(0.781,1]";"(0.147,1]";"(0.0692,1]";"[0,0.408]";"(0.108,1]";"[0,0.789]";"[0,0.792]";"(0.00112,1]";"[0,0.723]";"(0.282,1]"
"471";"(0.599,1]";"[0,0.621]";"(0.558,1]";"(0.534,1]";"(0.0829,1]";"(0.247,1]";"(0.674,1]";"[0,0.781]";"[0,0.147]";"[0,0.0692]";"(0.408,1]";"[0,0.108]";"(0.789,1]";"(0.792,1]";"[0,0.00112]";"(0.723,1]";"(0.282,1]"
"472";"(0.599,1]";"[0,0.621]";"(0.558,1]";"(0.534,1]";"(0.0829,1]";"(0.247,1]";"(0.674,1]";"[0,0.781]";"[0,0.147]";"[0,0.0692]";"(0.408,1]";"[0,0.108]";"(0.789,1]";"(0.792,1]";"[0,0.00112]";"[0,0.723]";"(0.282,1]"
"473";"(0.599,1]";"[0,0.621]";"(0.558,1]";"(0.534,1]";"(0.0829,1]";"(0.247,1]";"(0.674,1]";"[0,0.781]";"[0,0.147]";"(0.0692,1]";"(0.408,1]";"(0.108,1]";"[0,0.789]";"[0,0.792]";"[0,0.00112]";"[0,0.723]";"[0,0.282]"
"474";"(0.599,1]";"[0,0.621]";"(0.558,1]";"(0.534,1]";"(0.0829,1]";"(0.247,1]";"(0.674,1]";"(0.781,1]";"[0,0.147]";"[0,0.0692]";"(0.408,1]";"[0,0.108]";"(0.789,1]";"(0.792,1]";"[0,0.00112]";"(0.723,1]";"(0.282,1]"
"475";"(0.599,1]";"[0,0.621]";"(0.558,1]";"(0.534,1]";"(0.0829,1]";"(0.247,1]";"(0.674,1]";"[0,0.781]";"[0,0.147]";"[0,0.0692]";"(0.408,1]";"[0,0.108]";"(0.789,1]";"(0.792,1]";"[0,0.00112]";"(0.723,1]";"[0,0.282]"
"476";"[0,0.599]";"(0.621,1]";"[0,0.558]";"[0,0.534]";"[0,0.0829]";"[0,0.247]";"[0,0.674]";"(0.781,1]";"(0.147,1]";"(0.0692,1]";"[0,0.408]";"(0.108,1]";"[0,0.789]";"[0,0.792]";"(0.00112,1]";"[0,0.723]";"[0,0.282]"
"477";"(0.599,1]";"[0,0.621]";"(0.558,1]";"(0.534,1]";"(0.0829,1]";"(0.247,1]";"(0.674,1]";"[0,0.781]";"[0,0.147]";"[0,0.0692]";"(0.408,1]";"[0,0.108]";"(0.789,1]";"(0.792,1]";"[0,0.00112]";"(0.723,1]";"(0.282,1]"
"478";"[0,0.599]";"[0,0.621]";"[0,0.558]";"[0,0.534]";"(0.0829,1]";"[0,0.247]";"[0,0.674]";"[0,0.781]";"[0,0.147]";"(0.0692,1]";"[0,0.408]";"(0.108,1]";"[0,0.789]";"[0,0.792]";"(0.00112,1]";"[0,0.723]";"[0,0.282]"
"479";"[0,0.599]";"(0.621,1]";"(0.558,1]";"(0.534,1]";"(0.0829,1]";"(0.247,1]";"(0.674,1]";"(0.781,1]";"(0.147,1]";"[0,0.0692]";"(0.408,1]";"[0,0.108]";"(0.789,1]";"(0.792,1]";"[0,0.00112]";"(0.723,1]";"(0.282,1]"
"480";"[0,0.599]";"(0.621,1]";"[0,0.558]";"[0,0.534]";"[0,0.0829]";"[0,0.247]";"(0.674,1]";"(0.781,1]";"(0.147,1]";"(0.0692,1]";"[0,0.408]";"(0.108,1]";"[0,0.789]";"[0,0.792]";"(0.00112,1]";"(0.723,1]";"(0.282,1]"
"481";"[0,0.599]";"[0,0.621]";"(0.558,1]";"(0.534,1]";"(0.0829,1]";"(0.247,1]";"(0.674,1]";"[0,0.781]";"[0,0.147]";"[0,0.0692]";"(0.408,1]";"[0,0.108]";"(0.789,1]";"(0.792,1]";"[0,0.00112]";"(0.723,1]";"(0.282,1]"
"482";"[0,0.599]";"[0,0.621]";"[0,0.558]";"(0.534,1]";"(0.0829,1]";"(0.247,1]";"(0.674,1]";"[0,0.781]";"(0.147,1]";"(0.0692,1]";"(0.408,1]";"(0.108,1]";"[0,0.789]";"[0,0.792]";"[0,0.00112]";"[0,0.723]";"(0.282,1]"
"483";"[0,0.599]";"(0.621,1]";"[0,0.558]";"[0,0.534]";"(0.0829,1]";"[0,0.247]";"(0.674,1]";"[0,0.781]";"(0.147,1]";"(0.0692,1]";"[0,0.408]";"(0.108,1]";"[0,0.789]";"[0,0.792]";"(0.00112,1]";"[0,0.723]";"(0.282,1]"
"484";"[0,0.599]";"(0.621,1]";"[0,0.558]";"[0,0.534]";"[0,0.0829]";"[0,0.247]";"(0.674,1]";"(0.781,1]";"(0.147,1]";"(0.0692,1]";"[0,0.408]";"(0.108,1]";"[0,0.789]";"[0,0.792]";"(0.00112,1]";"(0.723,1]";"(0.282,1]"
"485";"(0.599,1]";"[0,0.621]";"(0.558,1]";"(0.534,1]";"(0.0829,1]";"(0.247,1]";"(0.674,1]";"[0,0.781]";"[0,0.147]";"(0.0692,1]";"(0.408,1]";"(0.108,1]";"[0,0.789]";"[0,0.792]";"[0,0.00112]";"(0.723,1]";"[0,0.282]"
"486";"[0,0.599]";"(0.621,1]";"[0,0.558]";"[0,0.534]";"[0,0.0829]";"[0,0.247]";"[0,0.674]";"(0.781,1]";"(0.147,1]";"(0.0692,1]";"[0,0.408]";"(0.108,1]";"[0,0.789]";"[0,0.792]";"(0.00112,1]";"[0,0.723]";"[0,0.282]"
"487";"[0,0.599]";"[0,0.621]";"[0,0.558]";"[0,0.534]";"[0,0.0829]";"[0,0.247]";"(0.674,1]";"[0,0.781]";"(0.147,1]";"(0.0692,1]";"[0,0.408]";"(0.108,1]";"[0,0.789]";"[0,0.792]";"[0,0.00112]";"(0.723,1]";"[0,0.282]"
"488";"(0.599,1]";"(0.621,1]";"(0.558,1]";"(0.534,1]";"(0.0829,1]";"(0.247,1]";"(0.674,1]";"[0,0.781]";"(0.147,1]";"[0,0.0692]";"(0.408,1]";"[0,0.108]";"(0.789,1]";"(0.792,1]";"[0,0.00112]";"(0.723,1]";"(0.282,1]"
"489";"[0,0.599]";"(0.621,1]";"[0,0.558]";"[0,0.534]";"[0,0.0829]";"[0,0.247]";"[0,0.674]";"(0.781,1]";"(0.147,1]";"(0.0692,1]";"[0,0.408]";"(0.108,1]";"[0,0.789]";"[0,0.792]";"(0.00112,1]";"(0.723,1]";"[0,0.282]"
"490";"[0,0.599]";"(0.621,1]";"(0.558,1]";"(0.534,1]";"(0.0829,1]";"(0.247,1]";"(0.674,1]";"(0.781,1]";"(0.147,1]";"[0,0.0692]";"(0.408,1]";"[0,0.108]";"(0.789,1]";"(0.792,1]";"(0.00112,1]";"(0.723,1]";"(0.282,1]"
"491";"[0,0.599]";"(0.621,1]";"[0,0.558]";"[0,0.534]";"[0,0.0829]";"[0,0.247]";"(0.674,1]";"(0.781,1]";"(0.147,1]";"(0.0692,1]";"[0,0.408]";"(0.108,1]";"[0,0.789]";"[0,0.792]";"(0.00112,1]";"[0,0.723]";"(0.282,1]"
"492";"[0,0.599]";"(0.621,1]";"(0.558,1]";"(0.534,1]";"[0,0.0829]";"(0.247,1]";"[0,0.674]";"(0.781,1]";"(0.147,1]";"[0,0.0692]";"(0.408,1]";"[0,0.108]";"(0.789,1]";"(0.792,1]";"(0.00112,1]";"(0.723,1]";"(0.282,1]"
"493";"[0,0.599]";"(0.621,1]";"[0,0.558]";"[0,0.534]";"[0,0.0829]";"[0,0.247]";"[0,0.674]";"(0.781,1]";"(0.147,1]";"(0.0692,1]";"[0,0.408]";"(0.108,1]";"[0,0.789]";"[0,0.792]";"(0.00112,1]";"(0.723,1]";"[0,0.282]"
"494";"(0.599,1]";"[0,0.621]";"(0.558,1]";"(0.534,1]";"(0.0829,1]";"(0.247,1]";"(0.674,1]";"[0,0.781]";"(0.147,1]";"[0,0.0692]";"(0.408,1]";"[0,0.108]";"(0.789,1]";"(0.792,1]";"(0.00112,1]";"(0.723,1]";"(0.282,1]"
"495";"(0.599,1]";"[0,0.621]";"[0,0.558]";"[0,0.534]";"(0.0829,1]";"[0,0.247]";"[0,0.674]";"[0,0.781]";"[0,0.147]";"(0.0692,1]";"[0,0.408]";"(0.108,1]";"[0,0.789]";"[0,0.792]";"[0,0.00112]";"[0,0.723]";"[0,0.282]"
"496";"[0,0.599]";"(0.621,1]";"[0,0.558]";"[0,0.534]";"[0,0.0829]";"[0,0.247]";"[0,0.674]";"(0.781,1]";"(0.147,1]";"(0.0692,1]";"[0,0.408]";"(0.108,1]";"[0,0.789]";"[0,0.792]";"(0.00112,1]";"[0,0.723]";"[0,0.282]"
"497";"(0.599,1]";"(0.621,1]";"(0.558,1]";"(0.534,1]";"(0.0829,1]";"(0.247,1]";"(0.674,1]";"(0.781,1]";"(0.147,1]";"[0,0.0692]";"(0.408,1]";"[0,0.108]";"(0.789,1]";"(0.792,1]";"(0.00112,1]";"(0.723,1]";"(0.282,1]"
"498";"[0,0.599]";"(0.621,1]";"[0,0.558]";"[0,0.534]";"[0,0.0829]";"[0,0.247]";"[0,0.674]";"(0.781,1]";"(0.147,1]";"(0.0692,1]";"[0,0.408]";"(0.108,1]";"[0,0.789]";"[0,0.792]";"(0.00112,1]";"(0.723,1]";"(0.282,1]"
"499";"(0.599,1]";"[0,0.621]";"(0.558,1]";"(0.534,1]";"[0,0.0829]";"(0.247,1]";"[0,0.674]";"[0,0.781]";"[0,0.147]";"[0,0.0692]";"(0.408,1]";"[0,0.108]";"(0.789,1]";"(0.792,1]";"[0,0.00112]";"[0,0.723]";"[0,0.282]"
"500";"(0.599,1]";"[0,0.621]";"(0.558,1]";"(0.534,1]";"(0.0829,1]";"(0.247,1]";"(0.674,1]";"[0,0.781]";"[0,0.147]";"[0,0.0692]";"(0.408,1]";"[0,0.108]";"(0.789,1]";"(0.792,1]";"[0,0.00112]";"(0.723,1]";"(0.282,1]"
"501";"[0,0.599]";"(0.621,1]";"[0,0.558]";"(0.534,1]";"(0.0829,1]";"(0.247,1]";"(0.674,1]";"(0.781,1]";"(0.147,1]";"[0,0.0692]";"(0.408,1]";"[0,0.108]";"(0.789,1]";"(0.792,1]";"(0.00112,1]";"(0.723,1]";"(0.282,1]"
"502";"[0,0.599]";"(0.621,1]";"[0,0.558]";"[0,0.534]";"[0,0.0829]";"[0,0.247]";"[0,0.674]";"(0.781,1]";"(0.147,1]";"(0.0692,1]";"[0,0.408]";"(0.108,1]";"[0,0.789]";"[0,0.792]";"(0.00112,1]";"(0.723,1]";"(0.282,1]"
"503";"[0,0.599]";"(0.621,1]";"[0,0.558]";"[0,0.534]";"[0,0.0829]";"[0,0.247]";"[0,0.674]";"(0.781,1]";"(0.147,1]";"(0.0692,1]";"[0,0.408]";"(0.108,1]";"[0,0.789]";"[0,0.792]";"(0.00112,1]";"(0.723,1]";"[0,0.282]"
"504";"[0,0.599]";"(0.621,1]";"[0,0.558]";"[0,0.534]";"(0.0829,1]";"[0,0.247]";"[0,0.674]";"(0.781,1]";"(0.147,1]";"(0.0692,1]";"[0,0.408]";"(0.108,1]";"[0,0.789]";"[0,0.792]";"(0.00112,1]";"[0,0.723]";"(0.282,1]"
"505";"(0.599,1]";"(0.621,1]";"(0.558,1]";"(0.534,1]";"(0.0829,1]";"(0.247,1]";"(0.674,1]";"[0,0.781]";"[0,0.147]";"(0.0692,1]";"[0,0.408]";"(0.108,1]";"[0,0.789]";"[0,0.792]";"(0.00112,1]";"[0,0.723]";"(0.282,1]"
"506";"[0,0.599]";"[0,0.621]";"[0,0.558]";"[0,0.534]";"[0,0.0829]";"[0,0.247]";"(0.674,1]";"[0,0.781]";"(0.147,1]";"(0.0692,1]";"[0,0.408]";"(0.108,1]";"[0,0.789]";"[0,0.792]";"(0.00112,1]";"(0.723,1]";"[0,0.282]"
"507";"(0.599,1]";"[0,0.621]";"(0.558,1]";"(0.534,1]";"(0.0829,1]";"(0.247,1]";"[0,0.674]";"[0,0.781]";"[0,0.147]";"[0,0.0692]";"(0.408,1]";"[0,0.108]";"(0.789,1]";"(0.792,1]";"[0,0.00112]";"[0,0.723]";"[0,0.282]"
"508";"(0.599,1]";"[0,0.621]";"(0.558,1]";"(0.534,1]";"(0.0829,1]";"(0.247,1]";"[0,0.674]";"[0,0.781]";"[0,0.147]";"(0.0692,1]";"(0.408,1]";"(0.108,1]";"(0.789,1]";"(0.792,1]";"[0,0.00112]";"[0,0.723]";"[0,0.282]"
